� [softmax] max_x:
max_x[0] val: 1.970174
exp[0] val: 0.032304
exp[1] val: 0.559669
exp[2] val: 0.400498
exp[3] val: 0.052351
exp[4] val: 0.136922
exp[5] val: 0.113936
exp[6] val: 0.255702
exp[7] val: 0.442528
exp[8] val: 0.027472
exp[9] val: 0.021140
exp[10] val: 0.534147
exp[11] val: 0.106563
exp[12] val: 0.398111
exp[13] val: 0.019033
exp[14] val: 0.112081
exp[15] val: 0.338255
[softmax] sum_raw:
sum_raw[0] val: 3.550711
[softmax] block:
exp0[0] val: 0.032304
blk_sum[0] val: 3.550711
exp[16] val: 0.047122
exp[17] val: 0.827711
exp[18] val: 0.694589
exp[19] val: 0.021330
exp[20] val: 0.020896
exp[21] val: 0.164567
exp[22] val: 0.807690
exp[23] val: 0.086705
exp[24] val: 0.044885
exp[25] val: 0.102119
exp[26] val: 0.021198
exp[27] val: 0.045808
exp[28] val: 0.108768
exp[29] val: 0.137128
exp[30] val: 0.047944
exp[31] val: 0.047521
[softmax] sum_raw:
sum_raw[0] val: 6.776693
[softmax] block:
exp0[16] val: 0.047122
blk_sum[16] val: 3.225982
exp[32] val: 0.045278
exp[33] val: 0.118639
exp[34] val: 0.060149
exp[35] val: 0.020568
exp[36] val: 0.538035
exp[37] val: 0.174773
exp[38] val: 0.246366
exp[39] val: 0.039700
exp[40] val: 1.000000
exp[41] val: 0.588394
exp[42] val: 0.030609
exp[43] val: 0.071413
exp[44] val: 0.338180
exp[45] val: 0.324539
exp[46] val: 0.798987
exp[47] val: 0.102115
[softmax] sum_raw:
sum_raw[0] val: 11.274436
[softmax] block:
exp0[32] val: 0.045278
blk_sum[32] val: 4.497743
exp[48] val: 0.522045
exp[49] val: 0.275576
exp[50] val: 0.063508
exp[51] val: 0.197940
exp[52] val: 0.643889
exp[53] val: 0.556908
exp[54] val: 0.142423
exp[55] val: 0.199068
exp[56] val: 0.021669
exp[57] val: 0.049832
exp[58] val: 0.458164
exp[59] val: 0.098981
exp[60] val: 0.037704
exp[61] val: 0.169502
exp[62] val: 0.314129
exp[63] val: 0.280222
[softmax] sum_raw:
sum_raw[0] val: 15.305996
[softmax] block:
exp0[48] val: 0.522045
blk_sum[48] val: 4.031560
exp[64] val: 0.084480
exp[65] val: 0.109237
exp[66] val: 0.144225
exp[67] val: 0.424699
exp[68] val: 0.151627
exp[69] val: 0.090985
exp[70] val: 0.133813
exp[71] val: 0.021244
exp[72] val: 0.022459
exp[73] val: 0.314558
exp[74] val: 0.963269
exp[75] val: 0.202426
exp[76] val: 0.091110
exp[77] val: 0.037305
exp[78] val: 0.140699
exp[79] val: 0.958997
[softmax] sum_raw:
sum_raw[0] val: 19.197128
[softmax] block:
exp0[64] val: 0.084480
blk_sum[64] val: 3.891131
exp[80] val: 0.411457
exp[81] val: 0.163390
exp[82] val: 0.589203
exp[83] val: 0.047770
exp[84] val: 0.147342
exp[85] val: 0.851885
exp[86] val: 0.190341
exp[87] val: 0.118415
exp[88] val: 0.055413
exp[89] val: 0.168959
exp[90] val: 0.867874
exp[91] val: 0.019309
exp[92] val: 0.433647
exp[93] val: 0.502479
exp[94] val: 0.653491
exp[95] val: 0.364900
[softmax] sum_raw:
sum_raw[0] val: 24.783005
[softmax] block:
exp0[80] val: 0.411457
blk_sum[80] val: 5.585876
exp[96] val: 0.480185
exp[97] val: 0.150262
exp[98] val: 0.178229
exp[99] val: 0.103755
exp[100] val: 0.023623
exp[101] val: 0.612563
exp[102] val: 0.184498
exp[103] val: 0.041975
exp[104] val: 0.142103
exp[105] val: 0.131285
exp[106] val: 0.078638
exp[107] val: 0.075340
exp[108] val: 0.162647
exp[109] val: 0.228514
exp[110] val: 0.218645
exp[111] val: 0.117949
[softmax] sum_raw:
sum_raw[0] val: 27.713217
[softmax] block:
exp0[96] val: 0.480185
blk_sum[96] val: 2.930212
exp[112] val: 0.021108
exp[113] val: 0.047281
exp[114] val: 0.038343
exp[115] val: 0.195485
exp[116] val: 0.590900
exp[117] val: 0.460064
exp[118] val: 0.457603
exp[119] val: 0.494408
exp[120] val: 0.052398
exp[121] val: 0.547077
exp[122] val: 0.278688
exp[123] val: 0.026329
exp[124] val: 0.020177
exp[125] val: 0.020005
exp[126] val: 0.387594
exp[127] val: 0.051210
[softmax] sum_raw:
sum_raw[0] val: 31.401886
[softmax] block:
exp0[112] val: 0.021108
blk_sum[112] val: 3.688670
exp[128] val: 0.029244
exp[129] val: 0.229717
exp[130] val: 0.074843
exp[131] val: 0.024923
exp[132] val: 0.035739
exp[133] val: 0.155585
exp[134] val: 0.036977
exp[135] val: 0.056225
exp[136] val: 0.325057
exp[137] val: 0.116335
exp[138] val: 0.068423
exp[139] val: 0.125556
exp[140] val: 0.020745
exp[141] val: 0.088579
exp[142] val: 0.101631
exp[143] val: 0.040040
[softmax] sum_raw:
sum_raw[0] val: 32.931503
[softmax] block:
exp0[128] val: 0.029244
blk_sum[128] val: 1.529618
exp[144] val: 0.029159
exp[145] val: 0.690133
exp[146] val: 0.145203
exp[147] val: 0.043558
exp[148] val: 0.212775
exp[149] val: 0.495600
exp[150] val: 0.020512
exp[151] val: 0.020271
exp[152] val: 0.033905
exp[153] val: 0.334615
exp[154] val: 0.035825
exp[155] val: 0.316101
exp[156] val: 0.284389
exp[157] val: 0.166747
exp[158] val: 0.045609
exp[159] val: 0.934452
[softmax] sum_raw:
sum_raw[0] val: 36.740360
[softmax] block:
exp0[144] val: 0.029159
blk_sum[144] val: 3.808856
exp[160] val: 0.458910
exp[161] val: 0.149018
exp[162] val: 0.046085
exp[163] val: 0.252564
exp[164] val: 0.091584
exp[165] val: 0.188863
exp[166] val: 0.068216
exp[167] val: 0.235434
exp[168] val: 0.023876
exp[169] val: 0.062310
exp[170] val: 0.906141
exp[171] val: 0.626249
exp[172] val: 0.064280
exp[173] val: 0.585033
exp[174] val: 0.065310
exp[175] val: 0.808140
[softmax] sum_raw:
sum_raw[0] val: 41.372376
[softmax] block:
exp0[160] val: 0.458910
blk_sum[160] val: 4.632014
exp[176] val: 0.369806
exp[177] val: 0.099719
exp[178] val: 0.051787
exp[179] val: 0.019525
exp[180] val: 0.634275
exp[181] val: 0.021964
exp[182] val: 0.500330
exp[183] val: 0.885707
exp[184] val: 0.184705
exp[185] val: 0.037480
exp[186] val: 0.607125
exp[187] val: 0.927676
exp[188] val: 0.315366
exp[189] val: 0.144483
exp[190] val: 0.085590
exp[191] val: 0.075597
[softmax] sum_raw:
sum_raw[0] val: 46.333511
[softmax] block:
exp0[176] val: 0.369806
blk_sum[176] val: 4.961135
exp[192] val: 0.042982
exp[193] val: 0.279850
exp[194] val: 0.106641
exp[195] val: 0.041026
exp[196] val: 0.028658
exp[197] val: 0.270824
exp[198] val: 0.061682
exp[199] val: 0.139333
[softmax] sum_raw:
sum_raw[0] val: 47.304508
[softmax] block:
exp0[192] val: 0.042982
blk_sum[192] val: 0.970995
[softmax] sum_raw:
sum_raw[0] val: 47.304508
[softmax] sum_eps:
sum_eps[0] val: 47.304508
[softmax] norm:
dst0[0] val: 0.000683
[softmax] norm:
dst0[16] val: 0.000996
[softmax] norm:
dst0[32] val: 0.000957
[softmax] norm:
dst0[48] val: 0.011036
[softmax] norm:
dst0[64] val: 0.001786
[softmax] norm:
dst0[80] val: 0.008698
[softmax] norm:
dst0[96] val: 0.010151
[softmax] norm:
dst0[112] val: 0.000446
[softmax] norm:
dst0[128] val: 0.000618
[softmax] norm:
dst0[144] val: 0.000616
[softmax] norm:
dst0[160] val: 0.009701
[softmax] norm:
dst0[176] val: 0.007818
[softmax] norm:
dst0[192] val: 0.000909
Final results:
dst[0] val: 0.000683
golden[0] val: 0.000683
dst[1] val: 0.011831
golden[1] val: 0.011831
dst[2] val: 0.008466
golden[2] val: 0.008466
dst[3] val: 0.001107
golden[3] val: 0.001107
dst[4] val: 0.002894
golden[4] val: 0.002894
dst[5] val: 0.002409
golden[5] val: 0.002408
dst[6] val: 0.005405
golden[6] val: 0.005405
dst[7] val: 0.009355
golden[7] val: 0.009355
dst[8] val: 0.000581
golden[8] val: 0.000581
dst[9] val: 0.000447
golden[9] val: 0.000447
dst[10] val: 0.011292
golden[10] val: 0.011292
dst[11] val: 0.002253
golden[11] val: 0.002253
dst[12] val: 0.008416
golden[12] val: 0.008416
dst[13] val: 0.000402
golden[13] val: 0.000402
dst[14] val: 0.002369
golden[14] val: 0.002369
dst[15] val: 0.007151
golden[15] val: 0.007150
dst[16] val: 0.000996
golden[16] val: 0.000996
dst[17] val: 0.017498
golden[17] val: 0.017498
dst[18] val: 0.014683
golden[18] val: 0.014684
dst[19] val: 0.000451
golden[19] val: 0.000451
dst[20] val: 0.000442
golden[20] val: 0.000442
dst[21] val: 0.003479
golden[21] val: 0.003479
dst[22] val: 0.017074
golden[22] val: 0.017075
dst[23] val: 0.001833
golden[23] val: 0.001833
dst[24] val: 0.000949
golden[24] val: 0.000949
dst[25] val: 0.002159
golden[25] val: 0.002159
dst[26] val: 0.000448
golden[26] val: 0.000448
dst[27] val: 0.000968
golden[27] val: 0.000968
dst[28] val: 0.002299
golden[28] val: 0.002299
dst[29] val: 0.002899
golden[29] val: 0.002899
dst[30] val: 0.001014
golden[30] val: 0.001013
dst[31] val: 0.001005
golden[31] val: 0.001004
dst[32] val: 0.000957
golden[32] val: 0.000957
dst[33] val: 0.002508
golden[33] val: 0.002508
dst[34] val: 0.001272
golden[34] val: 0.001271
dst[35] val: 0.000435
golden[35] val: 0.000435
dst[36] val: 0.011374
golden[36] val: 0.011374
dst[37] val: 0.003695
golden[37] val: 0.003694
dst[38] val: 0.005208
golden[38] val: 0.005208
dst[39] val: 0.000839
golden[39] val: 0.000839
dst[40] val: 0.021140
golden[40] val: 0.021141
dst[41] val: 0.012438
golden[41] val: 0.012439
dst[42] val: 0.000647
golden[42] val: 0.000647
dst[43] val: 0.001510
golden[43] val: 0.001510
dst[44] val: 0.007149
golden[44] val: 0.007149
dst[45] val: 0.006861
golden[45] val: 0.006861
dst[46] val: 0.016890
golden[46] val: 0.016891
dst[47] val: 0.002159
golden[47] val: 0.002159
dst[48] val: 0.011036
golden[48] val: 0.011036
dst[49] val: 0.005826
golden[49] val: 0.005825
dst[50] val: 0.001343
golden[50] val: 0.001342
dst[51] val: 0.004184
golden[51] val: 0.004184
dst[52] val: 0.013612
golden[52] val: 0.013612
dst[53] val: 0.011773
golden[53] val: 0.011773
dst[54] val: 0.003011
golden[54] val: 0.003011
dst[55] val: 0.004208
golden[55] val: 0.004208
dst[56] val: 0.000458
golden[56] val: 0.000458
dst[57] val: 0.001053
golden[57] val: 0.001053
dst[58] val: 0.009685
golden[58] val: 0.009686
dst[59] val: 0.002092
golden[59] val: 0.002092
dst[60] val: 0.000797
golden[60] val: 0.000797
dst[61] val: 0.003583
golden[61] val: 0.003583
dst[62] val: 0.006641
golden[62] val: 0.006640
dst[63] val: 0.005924
golden[63] val: 0.005924
dst[64] val: 0.001786
golden[64] val: 0.001786
dst[65] val: 0.002309
golden[65] val: 0.002309
dst[66] val: 0.003049
golden[66] val: 0.003049
dst[67] val: 0.008978
golden[67] val: 0.008978
dst[68] val: 0.003205
golden[68] val: 0.003205
dst[69] val: 0.001923
golden[69] val: 0.001923
dst[70] val: 0.002829
golden[70] val: 0.002829
dst[71] val: 0.000449
golden[71] val: 0.000449
dst[72] val: 0.000475
golden[72] val: 0.000475
dst[73] val: 0.006650
golden[73] val: 0.006650
dst[74] val: 0.020363
golden[74] val: 0.020364
dst[75] val: 0.004279
golden[75] val: 0.004279
dst[76] val: 0.001926
golden[76] val: 0.001926
dst[77] val: 0.000789
golden[77] val: 0.000789
dst[78] val: 0.002974
golden[78] val: 0.002974
dst[79] val: 0.020273
golden[79] val: 0.020274
dst[80] val: 0.008698
golden[80] val: 0.008698
dst[81] val: 0.003454
golden[81] val: 0.003454
dst[82] val: 0.012456
golden[82] val: 0.012456
dst[83] val: 0.001010
golden[83] val: 0.001010
dst[84] val: 0.003115
golden[84] val: 0.003115
dst[85] val: 0.018009
golden[85] val: 0.018009
dst[86] val: 0.004024
golden[86] val: 0.004024
dst[87] val: 0.002503
golden[87] val: 0.002503
dst[88] val: 0.001171
golden[88] val: 0.001171
dst[89] val: 0.003572
golden[89] val: 0.003572
dst[90] val: 0.018347
golden[90] val: 0.018347
dst[91] val: 0.000408
golden[91] val: 0.000408
dst[92] val: 0.009167
golden[92] val: 0.009167
dst[93] val: 0.010622
golden[93] val: 0.010622
dst[94] val: 0.013815
golden[94] val: 0.013815
dst[95] val: 0.007714
golden[95] val: 0.007714
dst[96] val: 0.010151
golden[96] val: 0.010151
dst[97] val: 0.003176
golden[97] val: 0.003176
dst[98] val: 0.003768
golden[98] val: 0.003768
dst[99] val: 0.002193
golden[99] val: 0.002193
dst[100] val: 0.000499
golden[100] val: 0.000499
dst[101] val: 0.012949
golden[101] val: 0.012950
dst[102] val: 0.003900
golden[102] val: 0.003900
dst[103] val: 0.000887
golden[103] val: 0.000887
dst[104] val: 0.003004
golden[104] val: 0.003004
dst[105] val: 0.002775
golden[105] val: 0.002775
dst[106] val: 0.001662
golden[106] val: 0.001662
dst[107] val: 0.001593
golden[107] val: 0.001593
dst[108] val: 0.003438
golden[108] val: 0.003438
dst[109] val: 0.004831
golden[109] val: 0.004831
dst[110] val: 0.004622
golden[110] val: 0.004622
dst[111] val: 0.002493
golden[111] val: 0.002493
dst[112] val: 0.000446
golden[112] val: 0.000446
dst[113] val: 0.001000
golden[113] val: 0.000999
dst[114] val: 0.000811
golden[114] val: 0.000810
dst[115] val: 0.004132
golden[115] val: 0.004132
dst[116] val: 0.012491
golden[116] val: 0.012492
dst[117] val: 0.009726
golden[117] val: 0.009726
dst[118] val: 0.009674
golden[118] val: 0.009674
dst[119] val: 0.010452
golden[119] val: 0.010452
dst[120] val: 0.001108
golden[120] val: 0.001108
dst[121] val: 0.011565
golden[121] val: 0.011565
dst[122] val: 0.005891
golden[122] val: 0.005891
dst[123] val: 0.000557
golden[123] val: 0.000557
dst[124] val: 0.000427
golden[124] val: 0.000426
dst[125] val: 0.000423
golden[125] val: 0.000423
dst[126] val: 0.008194
golden[126] val: 0.008194
dst[127] val: 0.001083
golden[127] val: 0.001082
dst[128] val: 0.000618
golden[128] val: 0.000618
dst[129] val: 0.004856
golden[129] val: 0.004856
dst[130] val: 0.001582
golden[130] val: 0.001582
dst[131] val: 0.000527
golden[131] val: 0.000527
dst[132] val: 0.000755
golden[132] val: 0.000755
dst[133] val: 0.003289
golden[133] val: 0.003289
dst[134] val: 0.000782
golden[134] val: 0.000782
dst[135] val: 0.001189
golden[135] val: 0.001188
dst[136] val: 0.006872
golden[136] val: 0.006871
dst[137] val: 0.002459
golden[137] val: 0.002459
dst[138] val: 0.001446
golden[138] val: 0.001446
dst[139] val: 0.002654
golden[139] val: 0.002654
dst[140] val: 0.000439
golden[140] val: 0.000438
dst[141] val: 0.001873
golden[141] val: 0.001872
dst[142] val: 0.002148
golden[142] val: 0.002148
dst[143] val: 0.000846
golden[143] val: 0.000846
dst[144] val: 0.000616
golden[144] val: 0.000616
dst[145] val: 0.014589
golden[145] val: 0.014589
dst[146] val: 0.003070
golden[146] val: 0.003069
dst[147] val: 0.000921
golden[147] val: 0.000921
dst[148] val: 0.004498
golden[148] val: 0.004498
dst[149] val: 0.010477
golden[149] val: 0.010477
dst[150] val: 0.000434
golden[150] val: 0.000434
dst[151] val: 0.000429
golden[151] val: 0.000428
dst[152] val: 0.000717
golden[152] val: 0.000717
dst[153] val: 0.007074
golden[153] val: 0.007074
dst[154] val: 0.000757
golden[154] val: 0.000757
dst[155] val: 0.006682
golden[155] val: 0.006682
dst[156] val: 0.006012
golden[156] val: 0.006012
dst[157] val: 0.003525
golden[157] val: 0.003525
dst[158] val: 0.000964
golden[158] val: 0.000964
dst[159] val: 0.019754
golden[159] val: 0.019755
dst[160] val: 0.009701
golden[160] val: 0.009701
dst[161] val: 0.003150
golden[161] val: 0.003150
dst[162] val: 0.000974
golden[162] val: 0.000974
dst[163] val: 0.005339
golden[163] val: 0.005339
dst[164] val: 0.001936
golden[164] val: 0.001936
dst[165] val: 0.003993
golden[165] val: 0.003992
dst[166] val: 0.001442
golden[166] val: 0.001442
dst[167] val: 0.004977
golden[167] val: 0.004977
dst[168] val: 0.000505
golden[168] val: 0.000505
dst[169] val: 0.001317
golden[169] val: 0.001317
dst[170] val: 0.019155
golden[170] val: 0.019156
dst[171] val: 0.013239
golden[171] val: 0.013239
dst[172] val: 0.001359
golden[172] val: 0.001359
dst[173] val: 0.012367
golden[173] val: 0.012368
dst[174] val: 0.001381
golden[174] val: 0.001381
dst[175] val: 0.017084
golden[175] val: 0.017084
dst[176] val: 0.007818
golden[176] val: 0.007818
dst[177] val: 0.002108
golden[177] val: 0.002108
dst[178] val: 0.001095
golden[178] val: 0.001095
dst[179] val: 0.000413
golden[179] val: 0.000413
dst[180] val: 0.013408
golden[180] val: 0.013409
dst[181] val: 0.000464
golden[181] val: 0.000464
dst[182] val: 0.010577
golden[182] val: 0.010577
dst[183] val: 0.018724
golden[183] val: 0.018724
dst[184] val: 0.003905
golden[184] val: 0.003905
dst[185] val: 0.000792
golden[185] val: 0.000792
dst[186] val: 0.012834
golden[186] val: 0.012835
dst[187] val: 0.019611
golden[187] val: 0.019612
dst[188] val: 0.006667
golden[188] val: 0.006667
dst[189] val: 0.003054
golden[189] val: 0.003054
dst[190] val: 0.001809
golden[190] val: 0.001809
dst[191] val: 0.001598
